,0,1
33,"54,severe_thunderstorm,W,65",1
31,"41,thunderstorm,E,44",1
231,"44,sunny,NE,47",1
204,"49,severe_thunderstorm,SE,64",1
77,"57,severe_thunderstorm,None,32",1
84,"37,cloudy,SW,86",1
76,"47,thunderstorm,NE,85",1
280,"49,thunderstorm,NE,27",1
174,"53,cloudy,S,35",1
371,"45,cloudy,SW,29",1
235,"54,severe_thunderstorm,W,72",1
101,"48,cloudy,None,55",1
370,"48,sunny,SE,49",1
59,"54,severe_thunderstorm,SE,68",1
328,"58,thunderstorm,NW,69",1
261,"54,partly cloudy,N,22",1
23,"44,cloudy,SW,82",1
30,"46,thunderstorm,S,79",1
54,"51,rain,NW,30",1
70,"41,severe_thunderstorm,SW,59",1
107,"49,sunny,W,24",1
39,"51,severe_thunderstorm,SE,43",1
318,"44,sunny,S,46",1
382,"54,thunderstorm,SW,78",1
436,"48,severe_thunderstorm,E,9",1
168,"55,severe_thunderstorm,NE,2",1
294,"41,severe_thunderstorm,NE,3",1
425,"52,thunderstorm,E,68",1
237,"57,severe_thunderstorm,NW,52",1
265,"51,partly cloudy,E,21",1
55,"45,partly cloudy,SE,56",1
215,"58,severe_thunderstorm,SW,78",1
25,"46,cloudy,S,67",1
72,"50,severe_thunderstorm,N,56",1
44,"58,rain,W,6",1
247,"57,severe_thunderstorm,SE,80",1
321,"48,severe_thunderstorm,NE,37",1
158,"50,cloudy,E,37",1
298,"57,thunderstorm,None,3",1
314,"53,sunny,None,3",1
361,"58,rain,S,65",1
110,"50,cloudy,NE,28",1
486,"48,cloudy,None,74",1
259,"53,thunderstorm,N,10",1
355,"48,thunderstorm,N,3",1
365,"46,rain,E,53",1
199,"58,partly cloudy,SE,10",1
408,"48,cloudy,SW,79",1
208,"45,cloudy,E,9",1
78,"41,rain,S,4",1
165,"53,rain,NE,33",1
495,"43,severe_thunderstorm,SE,45",1
65,"48,severe_thunderstorm,N,40",1
141,"44,partly cloudy,NW,2",1
249,"48,thunderstorm,NE,72",1
350,"45,cloudy,SW,90",1
481,"44,partly cloudy,N,72",1
33,"50,thunderstorm,NE,48",1
31,"46,sunny,SW,10",1
333,"44,rain,NW,28",1
3,"45,sunny,S,8",1
306,"46,cloudy,None,38",1
411,"47,sunny,SE,82",1
210,"54,severe_thunderstorm,SE,92",1
499,"46,severe_thunderstorm,SE,14",1
312,"51,thunderstorm,NE,79",1
23,"50,thunderstorm,W,90",1
275,"41,thunderstorm,NE,45",1
67,"43,cloudy,None,32",1
318,"49,sunny,S,27",1
327,"43,partly cloudy,SE,73",1
218,"52,severe_thunderstorm,NE,53",1
88,"49,sunny,None,17",1
351,"58,severe_thunderstorm,N,43",1
86,"41,sunny,None,43",1
184,"40,thunderstorm,N,9",1
237,"50,rain,NW,9",1
120,"58,severe_thunderstorm,N,43",1
25,"41,cloudy,S,63",1
462,"51,partly cloudy,SE,70",1
309,"46,thunderstorm,S,89",1
298,"56,severe_thunderstorm,SE,38",1
479,"45,sunny,SE,8",1
110,"48,cloudy,None,69",1
137,"47,cloudy,None,28",1
213,"56,severe_thunderstorm,NE,32",1
495,"44,cloudy,SW,50",1
141,"50,severe_thunderstorm,N,60",1
249,"43,cloudy,N,70",1
344,"54,thunderstorm,NE,6",1
31,"43,thunderstorm,NE,62",1
231,"42,severe_thunderstorm,S,46",1
192,"50,thunderstorm,NE,8",1
204,"44,sunny,None,32",1
306,"40,sunny,NE,79",1
84,"52,severe_thunderstorm,NE,63",1
